img_name,top_left_x,top_left_y,width,height,shape,shape_color,alphanumeric,alpha_color
1699747339805.jpeg,5303.3,3037.6,61.23,75.68000000000001,"""Rectangle""","""Orange""","""?""","""White"""
1699747344708.jpeg,3912.49,3309.65,73.20999999999999,80.22,"""Rectangle""","""Orange""","""?""","""White"""
1699747349752.jpeg,3915.63,2105.42,84.38,85.03,"""Circle""","""Purple""","""Y""","""Blue"""
1699747354883.jpeg,3781.17,2215.91,90.84999999999999,88.59999999999999,"""Circle""","""Purple""","""Y""","""Blue"""
1699747359681.jpeg,1495.82,3254.3,81.67,89.79000000000001,"""Rectangle""","""Orange""","""?""","""White"""
1699747359681.jpeg,3364.03,1575.5,99.23,92.65000000000001,"""Circle""","""Purple""","""?""","""Blue"""
1699747359681.jpeg,5059.76,1171.43,91.91,84.90000000000001,"""Circle""","""Black""","""C""","""Green"""
1699747364814.jpeg,1744.13,2426.88,89.56999999999999,86.45999999999999,"""Circle""","""Purple""","""Y""","""Blue"""
1699747364814.jpeg,3449.8,1930.4,71.84,75.5,"""Circle""","""Black""","""C""","""Green"""
1699747364814.jpeg,4797.91,2061.17,73.02,77.89,"""Quarter Circle""","""Green""","""?""","""Orange"""
1699747369708.jpeg,668.37,2321.56,81.88,76.27,"""Circle""","""Purple""","""Y""","""Blue"""
1699747369708.jpeg,2442.07,1983.98,73.23999999999999,75.12,"""Circle""","""Black""","""C""","""Green"""
1699747369708.jpeg,3770.26,2248.55,72.22,71.33,"""Quarter Circle""","""Green""","""?""","""Orange"""
1699747374607.jpeg,298.61,2226.79,86.0,84.92,"""Circle""","""Purple""","""Y""","""Blue"""
1699747374607.jpeg,2060.35,1881.68,71.65000000000001,71.65000000000001,"""Circle""","""Black""","""C""","""Green"""
1699747374607.jpeg,3398.0,2131.84,73.8,79.56,"""Quarter Circle""","""Green""","""?""","""Orange"""
1699747379737.jpeg,1366.35,2608.68,75.12,74.18000000000001,"""Quarter Circle""","""Green""","""?""","""Orange"""
1699747379737.jpeg,16.39,2200.11,80.75,75.5,"""Circle""","""Black""","""C""","""Green"""
1699747379737.jpeg,4931.55,3228.68,82.93000000000001,79.78,"""Circle""","""White""","""O""","""Red"""
1699747379737.jpeg,3862.87,2528.99,85.02,69.45,"""Quarter Circle""","""Orange""","""?""","""White"""
1699747379737.jpeg,4690.1,1196.1,74.34,69.15000000000001,"""Quarter Circle""","""Red""","""I""","""White"""
1699747379737.jpeg,3716.01,888.74,83.69,87.45999999999999,"""Quarter Circle""","""Blue""","""R""","""Purple"""
1699747384824.jpeg,398.47,2080.08,81.69,76.54000000000001,"""Circle""","""Black""","""C""","""Green"""
1699747384824.jpeg,1735.08,2402.42,77.39,74.3,"""Quarter Circle""","""Green""","""?""","""Orange"""
1699747384824.jpeg,4218.74,2182.66,85.45999999999999,70.31,"""Quarter Circle""","""Orange""","""?""","""White"""
1699747384824.jpeg,5354.26,2830.98,75.5,74.0,"""Circle""","""White""","""O""","""Red"""
1699747384824.jpeg,3984.82,534.21,68.86,85.45999999999999,"""Quarter Circle""","""Blue""","""R""","""Purple"""
1699747384824.jpeg,4992.8,777.5599999999999,78.47,76.31999999999999,"""Quarter Circle""","""Red""","""I""","""White"""
1699747389550.jpeg,1947.74,1726.89,75.28,93.3,"""Quarter Circle""","""Blue""","""R""","""Purple"""
1699747389550.jpeg,2958.65,1976.87,77.94,75.75,"""Quarter Circle""","""Red""","""I""","""White"""
1699747389550.jpeg,2166.76,3405.33,82.68000000000001,78.52,"""Quarter Circle""","""Orange""","""?""","""White"""
1699747389550.jpeg,4076.6,1619.4,80.8,73.09999999999999,"""Rectangle""","""White""","""Y""","""Black"""
1699747394749.jpeg,765.2,2918.84,80.01000000000001,79.25,"""Quarter Circle""","""Red""","""I""","""White"""
1699747394749.jpeg,1946.26,2584.73,84.2,76.06999999999999,"""Rectangle""","""White""","""Y""","""Black"""
1699747399597.jpeg,3938.17,2935.14,74.75,80.38,"""Circle""","""Purple""","""M""","""Blue"""
1699747399597.jpeg,111.85,3395.36,89.23999999999999,73.02,"""Quarter Circle""","""Orange""","""?""","""White"""
